;909.55;1128.67;909.552;1128.67;909.554;1128.67;909.556;1128.67;909.558;1128.67;909.56;1128.67;909.562;1128.67;909.564;1128.67;909.566;1128.67;909.568;1128.67;909.57;1128.67;909.572;1128.67;909.574;1128.67;909.576;1128.67;909.578;1128.67;909.58;1128.67;909.584;1128.67;909.588;1128.67;909.592;1128.67;909.598;1128.67;909.604;1128.67;909.61;1128.67;909.616;1128.67;909.622;1128.67;909.63;1128.67;909.638;1128.67;909.646;1128.67;909.654;1128.67;909.664;1128.67;909.674;1128.67;909.684;1128.67;909.694;1128.67;909.706;1128.67;909.72;1128.67;909.734;1128.67;909.748;1128.67;909.764;1128.67;909.78;1128.67;909.796;1128.67;909.812;1128.67;909.83;1128.67;909.848;1128.67;909.866;1128.67;909.886;1128.67;909.906;1128.67;909.926;1128.67;909.948;1128.67;909.97;1128.67;909.992;1128.67;910.014;1128.67;-0.272731;0.962092.464;0.218451;47.5;124.902;6.16542;909.548;1128.671;1;;0
;909.556;1128.67;909.558;1128.67;909.56;1128.67;909.562;1128.67;909.564;1128.67;909.566;1128.67;909.568;1128.67;909.57;1128.67;909.572;1128.67;909.574;1128.67;909.576;1128.67;909.578;1128.67;909.58;1128.67;909.584;1128.67;909.588;1128.67;909.592;1128.67;909.598;1128.67;909.604;1128.67;909.61;1128.67;909.616;1128.67;909.622;1128.67;909.63;1128.67;909.638;1128.67;909.646;1128.67;909.654;1128.67;909.664;1128.67;909.674;1128.67;909.684;1128.67;909.694;1128.67;909.706;1128.67;909.72;1128.67;909.734;1128.67;909.748;1128.67;909.764;1128.67;909.78;1128.67;909.796;1128.67;909.812;1128.67;909.83;1128.67;909.848;1128.67;909.866;1128.67;909.886;1128.67;909.906;1128.67;909.926;1128.67;909.948;1128.67;909.97;1128.67;909.992;1128.67;910.014;1128.67;910.038;1128.67;910.062;1128.67;910.086;1128.67;-0.272731;0.962092.688;0.238931;47.5;124.908;6.16547;909.554;1128.671;1;;0
;909.562;1128.67;909.564;1128.67;909.566;1128.67;909.568;1128.67;909.57;1128.67;909.572;1128.67;909.574;1128.67;909.576;1128.67;909.578;1128.67;909.58;1128.67;909.584;1128.67;909.588;1128.67;909.592;1128.67;909.598;1128.67;909.604;1128.67;909.61;1128.67;909.616;1128.67;909.622;1128.67;909.63;1128.67;909.638;1128.67;909.646;1128.67;909.654;1128.67;909.664;1128.67;909.674;1128.67;909.684;1128.67;909.694;1128.67;909.706;1128.67;909.72;1128.67;909.734;1128.67;909.748;1128.67;909.764;1128.67;909.78;1128.67;909.796;1128.67;909.812;1128.67;909.83;1128.67;909.848;1128.67;909.866;1128.67;909.886;1128.67;909.906;1128.67;909.926;1128.67;909.948;1128.67;909.97;1128.67;909.992;1128.67;910.014;1128.67;910.038;1128.67;910.062;1128.67;910.086;1128.67;910.112;1128.67;910.138;1128.67;910.164;1128.67;-0.272731;0.962092.912;0.218451;47.5;124.913;6.16552;909.56;1128.671;1;;0
;909.57;1128.67;909.572;1128.67;909.574;1128.67;909.576;1128.67;909.578;1128.67;909.58;1128.67;909.584;1128.67;909.588;1128.67;909.592;1128.67;909.598;1128.67;909.604;1128.67;909.61;1128.67;909.616;1128.67;909.622;1128.67;909.63;1128.67;909.638;1128.67;909.646;1128.67;909.654;1128.67;909.664;1128.67;909.674;1128.67;909.684;1128.67;909.694;1128.67;909.706;1128.67;909.72;1128.67;909.734;1128.67;909.748;1128.67;909.764;1128.67;909.78;1128.67;909.796;1128.67;909.812;1128.67;909.83;1128.67;909.848;1128.67;909.866;1128.67;909.886;1128.67;909.906;1128.67;909.926;1128.67;909.948;1128.67;909.97;1128.67;909.992;1128.67;910.014;1128.67;910.038;1128.67;910.062;1128.67;910.086;1128.67;910.112;1128.67;910.138;1128.67;910.164;1128.67;910.192;1128.67;910.22;1128.67;910.248;1128.67;910.276;1128.67;-0.272731;0.962093.136;0.218451;47.5;124.921;6.16559;909.568;1128.671;1;;0
;909.578;1128.67;909.58;1128.67;909.584;1128.67;909.588;1128.67;909.592;1128.67;909.598;1128.67;909.604;1128.67;909.61;1128.67;909.616;1128.67;909.622;1128.67;909.63;1128.67;909.638;1128.67;909.646;1128.67;909.654;1128.67;909.664;1128.67;909.674;1128.67;909.684;1128.67;909.694;1128.67;909.706;1128.67;909.72;1128.67;909.734;1128.67;909.748;1128.67;909.764;1128.67;909.78;1128.67;909.796;1128.67;909.812;1128.67;909.83;1128.67;909.848;1128.67;909.866;1128.67;909.886;1128.67;909.906;1128.67;909.926;1128.67;909.948;1128.67;909.97;1128.67;909.992;1128.67;910.014;1128.67;910.038;1128.67;910.062;1128.67;910.086;1128.67;910.112;1128.67;910.138;1128.67;910.164;1128.67;910.192;1128.67;910.22;1128.67;910.248;1128.67;910.276;1128.67;910.306;1128.67;910.336;1128.67;910.366;1128.67;910.396;1128.67;-0.272731;0.962093.36;0.225277;47.5;124.93;6.16566;909.576;1128.671;1;;0
;909.592;1128.67;909.598;1128.67;909.604;1128.67;909.61;1128.67;909.616;1128.67;909.622;1128.67;909.63;1128.67;909.638;1128.67;909.646;1128.67;909.654;1128.67;909.664;1128.67;909.674;1128.67;909.684;1128.67;909.694;1128.67;909.706;1128.67;909.72;1128.67;909.734;1128.67;909.748;1128.67;909.764;1128.67;909.78;1128.67;909.796;1128.67;909.812;1128.67;909.83;1128.67;909.848;1128.67;909.866;1128.67;909.886;1128.67;909.906;1128.67;909.926;1128.67;909.948;1128.67;909.97;1128.67;909.992;1128.67;910.014;1128.67;910.038;1128.67;910.062;1128.67;910.086;1128.67;910.112;1128.67;910.138;1128.67;910.164;1128.67;910.192;1128.67;910.22;1128.67;910.248;1128.67;910.276;1128.67;910.306;1128.67;910.336;1128.67;910.366;1128.67;910.396;1128.67;910.428;1128.67;910.46;1128.67;910.492;1128.67;910.524;1128.67;-0.272731;0.962093.584;0.450555;47.5;124.942;6.16577;909.588;1128.671;1;;0
;909.61;1128.67;909.616;1128.67;909.622;1128.67;909.63;1128.67;909.638;1128.67;909.646;1128.67;909.654;1128.67;909.664;1128.67;909.674;1128.67;909.684;1128.67;909.694;1128.67;909.706;1128.67;909.72;1128.67;909.734;1128.67;909.748;1128.67;909.764;1128.67;909.78;1128.67;909.796;1128.67;909.812;1128.67;909.83;1128.67;909.848;1128.67;909.866;1128.67;909.886;1128.67;909.906;1128.67;909.926;1128.67;909.948;1128.67;909.97;1128.67;909.992;1128.67;910.014;1128.67;910.038;1128.67;910.062;1128.67;910.086;1128.67;910.112;1128.67;910.138;1128.67;910.164;1128.67;910.192;1128.67;910.22;1128.67;910.248;1128.67;910.276;1128.67;910.306;1128.67;910.336;1128.67;910.366;1128.67;910.396;1128.67;910.428;1128.67;910.46;1128.67;910.491;1128.67;910.524;1128.67;910.557;1128.67;910.591;1128.67;910.625;1128.67;-0.272731;0.962093.808;0.669006;47.5;124.958;6.16591;909.604;1128.671;1;;0
;909.638;1128.67;909.646;1128.67;909.654;1128.67;909.664;1128.67;909.674;1128.67;909.684;1128.67;909.694;1128.67;909.706;1128.67;909.72;1128.67;909.734;1128.67;909.748;1128.67;909.764;1128.67;909.78;1128.67;909.796;1128.67;909.812;1128.67;909.83;1128.67;909.848;1128.67;909.866;1128.67;909.886;1128.67;909.906;1128.67;909.926;1128.67;909.948;1128.67;909.97;1128.67;909.992;1128.67;910.014;1128.67;910.038;1128.67;910.062;1128.67;910.086;1128.67;910.112;1128.67;910.138;1128.67;910.164;1128.67;910.192;1128.67;910.22;1128.67;910.248;1128.67;910.276;1128.67;910.306;1128.67;910.336;1128.67;910.366;1128.67;910.396;1128.67;910.428;1128.67;910.46;1128.67;910.491;1128.67;910.524;1128.67;910.558;1128.67;910.591;1128.67;910.625;1128.67;910.661;1128.67;910.697;1128.67;910.733;1128.67;910.769;1128.67;-0.272731;0.962094.032;0.894283;47.5;124.984;6.16613;909.63;1128.671;1;;0
;909.664;1128.67;909.674;1128.67;909.684;1128.67;909.694;1128.67;909.706;1128.67;909.72;1128.67;909.734;1128.67;909.748;1128.67;909.764;1128.67;909.78;1128.67;909.796;1128.67;909.812;1128.67;909.83;1128.67;909.848;1128.67;909.866;1128.67;909.886;1128.67;909.906;1128.67;909.926;1128.67;909.948;1128.67;909.97;1128.67;909.992;1128.67;910.014;1128.67;910.038;1128.67;910.062;1128.67;910.086;1128.67;910.112;1128.67;910.138;1128.67;910.164;1128.67;910.192;1128.67;910.22;1128.67;910.248;1128.67;910.276;1128.67;910.306;1128.67;910.336;1128.67;910.366;1128.67;910.396;1128.67;910.428;1128.67;910.46;1128.67;910.491;1128.67;910.524;1128.67;910.558;1128.67;910.591;1128.67;910.625;1128.67;910.661;1128.67;910.697;1128.67;910.733;1128.67;910.769;1128.67;910.807;1128.67;910.845;1128.67;910.883;1128.67;-0.272731;0.962094.256;0.894283;47.5;125.008;6.16634;909.654;1128.671;1;;0
;909.706;1128.67;909.72;1128.67;909.734;1128.67;909.748;1128.67;909.764;1128.67;909.78;1128.67;909.796;1128.67;909.812;1128.67;909.83;1128.67;909.848;1128.67;909.866;1128.67;909.886;1128.67;909.906;1128.67;909.926;1128.67;909.948;1128.67;909.97;1128.67;909.992;1128.67;910.014;1128.67;910.038;1128.67;910.062;1128.67;910.086;1128.67;910.112;1128.67;910.138;1128.67;910.164;1128.67;910.192;1128.67;910.22;1128.67;910.248;1128.67;910.276;1128.67;910.306;1128.67;910.336;1128.67;910.366;1128.67;910.396;1128.67;910.428;1128.67;910.46;1128.67;910.491;1128.67;910.524;1128.67;910.558;1128.67;910.591;1128.67;910.625;1128.67;910.661;1128.67;910.697;1128.67;910.733;1128.67;910.769;1128.67;910.807;1128.67;910.845;1128.67;910.883;1128.67;910.923;1128.67;910.963;1128.67;911.003;1128.67;911.043;1128.67;-0.272731;0.962094.48;1.11273;47.5;125.048;6.16668;909.694;1128.671;1;;0
;909.764;1128.67;909.78;1128.67;909.796;1128.67;909.812;1128.67;909.83;1128.67;909.848;1128.67;909.866;1128.67;909.886;1128.67;909.906;1128.67;909.926;1128.67;909.948;1128.67;909.97;1128.67;909.992;1128.67;910.014;1128.67;910.038;1128.67;910.062;1128.67;910.086;1128.67;910.112;1128.67;910.138;1128.67;910.164;1128.67;910.192;1128.67;910.22;1128.67;910.248;1128.67;910.276;1128.67;910.306;1128.67;910.336;1128.67;910.366;1128.67;910.396;1128.67;910.428;1128.67;910.46;1128.67;910.491;1128.67;910.524;1128.67;910.558;1128.67;910.591;1128.67;910.625;1128.67;910.661;1128.67;910.697;1128.67;910.733;1128.67;910.769;1128.67;910.807;1128.67;910.845;1128.67;910.883;1128.67;910.923;1128.67;910.963;1128.67;911.003;1128.67;911.043;1128.67;911.085;1128.67;911.127;1128.67;911.169;1128.67;911.211;1128.67;-0.272731;0.962094.704;1.56329;47.5;125.102;6.16715;909.748;1128.671;1;;0
;909.83;1128.67;909.848;1128.67;909.866;1128.67;909.886;1128.67;909.906;1128.67;909.926;1128.67;909.948;1128.67;909.97;1128.67;909.992;1128.67;910.014;1128.67;910.038;1128.67;910.062;1128.67;910.086;1128.67;910.112;1128.67;910.138;1128.67;910.164;1128.67;910.192;1128.67;910.22;1128.67;910.248;1128.67;910.276;1128.67;910.306;1128.67;910.336;1128.67;910.366;1128.67;910.396;1128.67;910.428;1128.67;910.46;1128.67;910.491;1128.67;910.524;1128.67;910.558;1128.67;910.591;1128.67;910.625;1128.67;910.661;1128.67;910.697;1128.67;910.733;1128.67;910.769;1128.67;910.807;1128.67;910.845;1128.67;910.883;1128.67;910.923;1128.67;910.963;1128.67;911.003;1128.67;911.043;1128.67;911.085;1128.67;911.127;1128.67;911.169;1128.67;911.211;1128.67;911.255;1128.67;911.299;1128.67;911.343;1128.67;911.387;1128.67;-0.272731;0.962094.928;1.78857;47.5;125.166;6.1677;909.812;1128.671;1;;0
;909.886;1128.67;909.906;1128.67;909.926;1128.67;909.948;1128.67;909.97;1128.67;909.992;1128.67;910.014;1128.67;910.038;1128.67;910.062;1128.67;910.086;1128.67;910.112;1128.67;910.138;1128.67;910.164;1128.67;910.192;1128.67;910.22;1128.67;910.248;1128.67;910.276;1128.67;910.306;1128.67;910.336;1128.67;910.366;1128.67;910.396;1128.67;910.428;1128.67;910.46;1128.67;910.491;1128.67;910.524;1128.67;910.558;1128.67;910.591;1128.67;910.625;1128.67;910.661;1128.67;910.697;1128.67;910.733;1128.67;910.769;1128.67;910.807;1128.67;910.845;1128.67;910.883;1128.67;910.923;1128.67;910.963;1128.67;911.003;1128.67;911.043;1128.67;911.085;1128.67;911.127;1128.67;911.169;1128.67;911.211;1128.67;911.255;1128.67;911.299;1128.67;911.343;1128.67;911.387;1128.67;911.433;1128.67;911.479;1128.67;911.525;1128.67;-0.272731;0.962095.152;2.01384;47.5;125.22;6.16817;909.866;1128.671;1;;0
;909.948;1128.67;909.97;1128.67;909.992;1128.67;910.014;1128.67;910.038;1128.67;910.062;1128.67;910.086;1128.67;910.112;1128.67;910.138;1128.67;910.164;1128.67;910.192;1128.67;910.22;1128.67;910.248;1128.67;910.276;1128.67;910.306;1128.67;910.336;1128.67;910.366;1128.67;910.396;1128.67;910.428;1128.67;910.46;1128.67;910.491;1128.67;910.524;1128.67;910.558;1128.67;910.591;1128.67;910.625;1128.67;910.661;1128.67;910.697;1128.67;910.733;1128.67;910.769;1128.67;910.807;1128.67;910.845;1128.67;910.883;1128.67;910.923;1128.67;910.963;1128.67;911.003;1128.67;911.043;1128.67;911.085;1128.67;911.127;1128.67;911.169;1128.67;911.211;1128.67;911.255;1128.67;911.299;1128.67;911.343;1128.67;911.387;1128.67;911.433;1128.67;911.479;1128.67;911.525;1128.67;911.573;1128.67;911.621;1128.67;911.668;1128.67;-0.272731;0.962095.376;2.25277;47.5;125.28;6.16869;909.926;1128.671;1;;0
;910.038;1128.67;910.062;1128.67;910.086;1128.67;910.112;1128.67;910.138;1128.67;910.164;1128.67;910.192;1128.67;910.22;1128.67;910.248;1128.67;910.276;1128.67;910.306;1128.67;910.336;1128.67;910.366;1128.67;910.396;1128.67;910.428;1128.67;910.46;1128.67;910.491;1128.67;910.524;1128.67;910.558;1128.67;910.591;1128.67;910.625;1128.67;910.661;1128.67;910.697;1128.67;910.733;1128.67;910.769;1128.67;910.807;1128.67;910.845;1128.67;910.883;1128.67;910.923;1128.67;910.963;1128.67;911.003;1128.67;911.043;1128.67;911.085;1128.67;911.127;1128.67;911.169;1128.67;911.211;1128.67;911.255;1128.67;911.299;1128.67;911.343;1128.67;911.387;1128.67;911.433;1128.67;911.479;1128.67;911.525;1128.67;911.573;1128.67;911.62;1128.67;911.668;1128.67;911.718;1128.67;911.768;1128.67;911.818;1128.67;911.868;1128.67;-0.272731;0.962095.6;2.4644;47.5;125.368;6.16945;910.014;1128.671;1;;0
;910.112;1128.67;910.138;1128.67;910.164;1128.67;910.192;1128.67;910.22;1128.67;910.248;1128.67;910.276;1128.67;910.306;1128.67;910.336;1128.67;910.366;1128.67;910.396;1128.67;910.428;1128.67;910.46;1128.67;910.491;1128.67;910.524;1128.67;910.558;1128.67;910.591;1128.67;910.625;1128.67;910.661;1128.67;910.697;1128.67;910.733;1128.67;910.769;1128.67;910.807;1128.67;910.845;1128.67;910.883;1128.67;910.923;1128.67;910.963;1128.67;911.003;1128.67;911.043;1128.67;911.085;1128.67;911.127;1128.67;911.169;1128.67;911.211;1128.67;911.255;1128.67;911.299;1128.67;911.343;1128.67;911.387;1128.67;911.433;1128.67;911.479;1128.67;911.525;1128.67;911.573;1128.67;911.62;1128.67;911.668;1128.67;911.718;1128.67;911.768;1128.67;911.818;1128.67;911.868;1128.67;911.92;1128.67;911.972;1128.67;912.024;1128.67;-0.272731;0.962095.824;2.68285;47.5;125.439;6.17007;910.086;1128.671;1;;0
;910.192;1128.67;910.22;1128.67;910.248;1128.67;910.276;1128.67;910.306;1128.67;910.336;1128.67;910.366;1128.67;910.396;1128.67;910.428;1128.67;910.46;1128.67;910.491;1128.67;910.524;1128.67;910.558;1128.67;910.591;1128.67;910.625;1128.67;910.661;1128.67;910.697;1128.67;910.733;1128.67;910.769;1128.67;910.807;1128.67;910.845;1128.67;910.883;1128.67;910.923;1128.67;910.963;1128.67;911.003;1128.67;911.043;1128.67;911.085;1128.67;911.127;1128.67;911.169;1128.67;911.211;1128.67;911.255;1128.67;911.299;1128.67;911.343;1128.67;911.387;1128.67;911.433;1128.67;911.479;1128.67;911.525;1128.67;911.573;1128.67;911.62;1128.67;911.668;1128.67;911.718;1128.67;911.768;1128.67;911.818;1128.67;911.868;1128.67;911.92;1128.67;911.972;1128.67;912.024;1128.67;912.078;1128.67;912.132;1128.67;912.186;1128.67;-0.272731;0.962096.048;2.9013;47.5;125.517;6.17074;910.164;1128.671;1;;0
;910.306;1128.67;910.336;1128.67;910.366;1128.67;910.396;1128.67;910.428;1128.67;910.46;1128.67;910.491;1128.67;910.524;1128.67;910.558;1128.67;910.591;1128.67;910.625;1128.67;910.661;1128.67;910.697;1128.67;910.733;1128.67;910.769;1128.67;910.807;1128.67;910.845;1128.67;910.883;1128.67;910.923;1128.67;910.963;1128.67;911.003;1128.67;911.043;1128.67;911.085;1128.67;911.127;1128.67;911.169;1128.67;911.211;1128.67;911.255;1128.67;911.299;1128.67;911.343;1128.67;911.387;1128.67;911.433;1128.67;911.479;1128.67;911.525;1128.67;911.573;1128.67;911.62;1128.67;911.668;1128.67;911.718;1128.67;911.768;1128.67;911.818;1128.67;911.868;1128.67;911.92;1128.67;911.972;1128.67;912.024;1128.67;912.078;1128.67;912.132;1128.67;912.186;1128.67;912.242;1128.67;912.298;1128.67;912.354;1128.67;912.41;1128.67;-0.272731;0.962096.272;3.1334;47.5;125.629;6.17171;910.276;1128.671;1;;0
